trip_id,datetime,origin_lat,origin_lon,reason,missed_revenue
TRIP_002650,2025-01-16 14:33:35.982001,37.7321179466856,-122.36038688563582,no_available_vehicles,9.80423875849664
TRIP_002652,2025-01-16 14:35:24.311322,37.83491107862516,-122.39624571961214,excessive_pickup_time,10.456195144266973
TRIP_002656,2025-01-16 14:36:45.556816,37.7619098980054,-122.38072952573685,excessive_pickup_time,5.42514909514443
TRIP_002663,2025-01-16 14:39:41.005967,37.69096855563949,-122.37746460432297,excessive_pickup_time,9.888783515581268
TRIP_002664,2025-01-16 14:39:47.408007,37.72884386134121,-122.41369013747989,excessive_pickup_time,8.224244856592566
TRIP_002667,2025-01-16 14:40:54.438526,37.77412508254842,-122.51124028943816,excessive_pickup_time,10.791068089755735
TRIP_002668,2025-01-16 14:40:54.661052,37.844691507691785,-122.44550745180237,excessive_pickup_time,11.407891639209716
TRIP_002669,2025-01-16 14:41:19.523880,37.84472362113196,-122.38922693895947,excessive_pickup_time,6.169389276278858
TRIP_002671,2025-01-16 14:41:55.121194,37.80515846486079,-122.45265548976288,excessive_pickup_time,5.176039965292229
TRIP_002673,2025-01-16 14:42:19.328570,37.82258689562201,-122.35772718495281,excessive_pickup_time,6.6573298164826165
TRIP_002674,2025-01-16 14:42:29.081881,37.844814469920124,-122.42478326470483,excessive_pickup_time,12.325684664009163
TRIP_002679,2025-01-16 14:44:04.184219,37.713683863790365,-122.52165894014105,no_available_vehicles,6.916972088950715
TRIP_002680,2025-01-16 14:44:20.330377,37.849653840896565,-122.44313163000874,no_available_vehicles,10.356856136946448
TRIP_002681,2025-01-16 14:44:32.511623,37.803346603713294,-122.51410190772185,excessive_pickup_time,3.778733316128097
TRIP_002687,2025-01-16 14:46:43.810219,37.715655887755936,-122.55516271479877,no_available_vehicles,12.950469449512113
TRIP_002688,2025-01-16 14:47:12.590092,37.69254585363617,-122.5067526323804,excessive_pickup_time,8.282962468563271
TRIP_002689,2025-01-16 14:48:14.348438,37.733961227254966,-122.54943234996436,excessive_pickup_time,6.743182636617323
TRIP_002691,2025-01-16 14:48:34.505595,37.767546086062715,-122.46170163563636,no_available_vehicles,7.230820249683696
TRIP_002692,2025-01-16 14:48:44.681034,37.71877564804283,-122.48956200080893,no_available_vehicles,10.817925721709098
TRIP_002693,2025-01-16 14:48:46.708941,37.849672965417376,-122.3850023781033,no_available_vehicles,7.6292964774255
TRIP_002695,2025-01-16 14:49:22.768847,37.7379785875749,-122.35439382071802,excessive_pickup_time,7.988462094947171
TRIP_002697,2025-01-16 14:50:28.071010,37.69076656355413,-122.36202414653955,no_available_vehicles,8.726796888848028
TRIP_002698,2025-01-16 14:50:30.832906,37.75625088073527,-122.35490891551369,no_available_vehicles,4.840221800673138
TRIP_002700,2025-01-16 14:51:24.763082,37.689471034964214,-122.39047068070833,no_available_vehicles,10.890661829537141
TRIP_002701,2025-01-16 14:51:36.124625,37.75474627501487,-122.4584054182427,no_available_vehicles,3.978620025798443
TRIP_002702,2025-01-16 14:51:48.699223,37.770193403137206,-122.54088846296786,no_available_vehicles,4.384145274365238
TRIP_002704,2025-01-16 14:52:06.767104,37.81812088197958,-122.36179688557637,no_available_vehicles,11.247474662716494
TRIP_002705,2025-01-16 14:52:13.160207,37.83232145096834,-122.52805868709808,no_available_vehicles,8.128950241963427
TRIP_002707,2025-01-16 14:53:30.865590,37.79304683842318,-122.40123345115266,no_available_vehicles,10.20061216027002
TRIP_002708,2025-01-16 14:53:36.112335,37.71437284389617,-122.40842356101047,no_available_vehicles,7.948329609903791
TRIP_002709,2025-01-16 14:54:19.886416,37.80037653213635,-122.3532939820838,no_available_vehicles,3.387953050172131
TRIP_002710,2025-01-16 14:54:21.080970,37.794403486339384,-122.3518879425201,no_available_vehicles,9.886009752290322
TRIP_002711,2025-01-16 14:54:35.585129,37.727166155516024,-122.36843036276038,no_available_vehicles,10.55678948161923
TRIP_002712,2025-01-16 14:55:46.511778,37.689230974676235,-122.51905053570947,no_available_vehicles,13.62391585286665
TRIP_002713,2025-01-16 14:56:20.635514,37.71769450683959,-122.4062038197885,no_available_vehicles,4.579374855417024
TRIP_002714,2025-01-16 14:56:33.255308,37.70155212578047,-122.49460466813743,no_available_vehicles,10.112528036707413
TRIP_002715,2025-01-16 14:56:44.154586,37.756936422146076,-122.44277442178426,no_available_vehicles,7.090558411090736
TRIP_002716,2025-01-16 14:56:48.635084,37.786757739596325,-122.33782230480524,no_available_vehicles,13.065719184907792
TRIP_002717,2025-01-16 14:57:08.783281,37.791923128631375,-122.45931791428801,no_available_vehicles,8.657262340512034
TRIP_002718,2025-01-16 14:57:09.568721,37.720977318287424,-122.37893914952353,no_available_vehicles,7.145903097359342
TRIP_002719,2025-01-16 14:57:10.609566,37.66320853194484,-122.43234386944467,no_available_vehicles,13.926976843262324
TRIP_002720,2025-01-16 14:57:34.220028,37.761241460113844,-122.465992666642,no_available_vehicles,7.074976275494671
TRIP_002721,2025-01-16 14:57:52.388700,37.78589972949718,-122.3549345422073,no_available_vehicles,11.998029489310264
TRIP_002723,2025-01-16 14:57:59.374694,37.722376410498576,-122.43977901782111,no_available_vehicles,4.764906223370987
TRIP_002724,2025-01-16 14:58:03.617973,37.80705196894609,-122.46185117147326,no_available_vehicles,8.067714196140106
TRIP_002726,2025-01-16 14:58:47.590062,37.730886052494355,-122.33885787604477,no_available_vehicles,7.593326375367539
TRIP_002727,2025-01-16 14:59:15.829403,37.69604756695688,-122.37046093682882,no_available_vehicles,8.51343689868773
TRIP_002728,2025-01-16 14:59:28.644719,37.68809852439684,-122.49780247556684,no_available_vehicles,3.525729292659638
TRIP_002729,2025-01-16 14:59:28.905492,37.84840789979765,-122.41922538664524,no_available_vehicles,7.447238564832459
TRIP_002731,2025-01-16 15:00:21.106034,37.81176966821299,-122.4352686298035,no_available_vehicles,5.40870817566028
TRIP_002733,2025-01-16 15:01:08.320067,37.76085364245611,-122.55504678700767,excessive_pickup_time,6.61882099977741
TRIP_002734,2025-01-16 15:01:27.996470,37.81294029420349,-122.52402019911543,excessive_pickup_time,11.320839102065218
TRIP_002736,2025-01-16 15:02:29.515803,37.770413812251554,-122.34864168268658,no_available_vehicles,6.728904971119881
TRIP_002737,2025-01-16 15:03:19.436878,37.822967158058894,-122.52877298302376,no_available_vehicles,5.938422581329952
TRIP_002738,2025-01-16 15:03:23.600599,37.80351028424848,-122.4134295772273,no_available_vehicles,6.9017442256660395
TRIP_002739,2025-01-16 15:03:29.382421,37.74741450494846,-122.31889329230272,no_available_vehicles,10.682924255032724
TRIP_002740,2025-01-16 15:03:36.488975,37.75756589711038,-122.4289760696154,no_available_vehicles,5.878155822158812
TRIP_002742,2025-01-16 15:04:08.255308,37.73573633229601,-122.34230474627601,no_available_vehicles,8.530392749608446
TRIP_002744,2025-01-16 15:04:52.471204,37.86034450890755,-122.47486826633894,no_available_vehicles,8.304623081608796
TRIP_002745,2025-01-16 15:04:58.284183,37.80643204276799,-122.52810198795248,no_available_vehicles,10.343924669806599
TRIP_002746,2025-01-16 15:05:06.595523,37.84653980733031,-122.41357486239806,no_available_vehicles,9.006529091603642
TRIP_002747,2025-01-16 15:05:42.580742,37.759604447842484,-122.32703952299369,no_available_vehicles,10.591698586164862
TRIP_002748,2025-01-16 15:05:43.456823,37.7215073342833,-122.49989926329744,no_available_vehicles,8.965062779627402
TRIP_002749,2025-01-16 15:05:46.640339,37.68471203456158,-122.39114744396711,no_available_vehicles,9.045296722750642
TRIP_002750,2025-01-16 15:05:46.702577,37.779006364294766,-122.46889124508633,no_available_vehicles,7.573451653962262
TRIP_002751,2025-01-16 15:05:59.188118,37.84327406999882,-122.50102833912493,no_available_vehicles,9.245567980985882
TRIP_002752,2025-01-16 15:06:04.647560,37.82634558503304,-122.43709491808383,no_available_vehicles,11.07424121141378
TRIP_002753,2025-01-16 15:06:13.008719,37.78530257957025,-122.5081136103291,no_available_vehicles,5.294808210618937
TRIP_002754,2025-01-16 15:06:31.902824,37.770521026765785,-122.54414986569851,no_available_vehicles,9.520066415738116
TRIP_002755,2025-01-16 15:06:41.574195,37.730400634411936,-122.53994039941931,no_available_vehicles,7.795700440371788
TRIP_002756,2025-01-16 15:06:44.857927,37.844228722182926,-122.45937704700624,no_available_vehicles,9.210737968094623
TRIP_002758,2025-01-16 15:07:06.603935,37.85736556700305,-122.4597226592682,no_available_vehicles,7.929853602851457
TRIP_002759,2025-01-16 15:07:08.249193,37.77573322453467,-122.53517685282316,no_available_vehicles,10.337646596038997
TRIP_002760,2025-01-16 15:07:35.386822,37.79371128944975,-122.52057573111978,no_available_vehicles,5.596235815740183
TRIP_002761,2025-01-16 15:07:35.556141,37.72407135330369,-122.5083605974281,no_available_vehicles,9.423159171175588
TRIP_002762,2025-01-16 15:08:13.237274,37.68128641390262,-122.51075222920494,no_available_vehicles,13.474123865101529
TRIP_002763,2025-01-16 15:08:50.358495,37.84839594546805,-122.47825217553307,no_available_vehicles,12.797941703384659
TRIP_002764,2025-01-16 15:08:58.572127,37.73460611097782,-122.53504760076794,no_available_vehicles,10.359916173506736
TRIP_002765,2025-01-16 15:09:00.113545,37.82457134217142,-122.41215121810095,no_available_vehicles,6.366259233385124
TRIP_002766,2025-01-16 15:09:15.619920,37.688131635324645,-122.38667025285629,no_available_vehicles,13.143482142573637
TRIP_002767,2025-01-16 15:09:37.507430,37.82561577234479,-122.51965069074195,excessive_pickup_time,8.330267318416752
TRIP_002769,2025-01-16 15:09:52.016716,37.83765594591906,-122.5288983119928,no_available_vehicles,11.615685296551694
TRIP_002770,2025-01-16 15:10:21.934227,37.72538884300733,-122.42581887716814,no_available_vehicles,9.395227176850502
TRIP_002772,2025-01-16 15:11:39.682551,37.78480235707412,-122.50044914476683,excessive_pickup_time,8.71632758683029
TRIP_002774,2025-01-16 15:12:33.922262,37.757519641090454,-122.35157291524139,no_available_vehicles,4.204063011674596
TRIP_002775,2025-01-16 15:12:35.389690,37.72453591500288,-122.49723760972412,no_available_vehicles,6.079956409540367
TRIP_002776,2025-01-16 15:12:43.883623,37.736228381368186,-122.35430298378517,no_available_vehicles,10.506005188946194
TRIP_002777,2025-01-16 15:12:47.916611,37.704800681719156,-122.433389617221,no_available_vehicles,9.140320102397734
TRIP_002779,2025-01-16 15:12:57.938062,37.704629476648,-122.50450998179286,excessive_pickup_time,12.628030079143237
TRIP_002780,2025-01-16 15:13:03.565776,37.67065479899622,-122.39960280799346,excessive_pickup_time,12.658482256341003
TRIP_002781,2025-01-16 15:13:33.053375,37.70831377993238,-122.43807418571069,excessive_pickup_time,6.697028873207913
TRIP_002786,2025-01-16 15:15:13.623273,37.69804482830542,-122.40958011116844,no_available_vehicles,7.466170807491676
TRIP_002787,2025-01-16 15:15:14.941112,37.69868328763275,-122.46417664483678,no_available_vehicles,11.599604446829224
TRIP_002788,2025-01-16 15:15:22.034536,37.82534543681042,-122.51078794184177,no_available_vehicles,11.149070886716384
TRIP_002790,2025-01-16 15:16:34.146086,37.74062343031691,-122.36217530132984,no_available_vehicles,11.927836354030084
TRIP_002791,2025-01-16 15:16:37.350581,37.723012280248184,-122.41919995977229,no_available_vehicles,8.723838025533375
TRIP_002792,2025-01-16 15:17:07.533828,37.7976971825609,-122.39339829863712,no_available_vehicles,9.827609851650573
TRIP_002793,2025-01-16 15:17:18.502595,37.76437886591261,-122.34614039294019,no_available_vehicles,6.781208423869156
TRIP_002795,2025-01-16 15:19:02.927717,37.677437517505794,-122.45794705523146,no_available_vehicles,5.157825764450736
TRIP_002796,2025-01-16 15:19:05.863522,37.843807134735194,-122.46388437667352,no_available_vehicles,3.554928161649014
TRIP_002797,2025-01-16 15:19:47.010303,37.73542372079122,-122.53784162983125,no_available_vehicles,11.572606459809771
TRIP_002798,2025-01-16 15:19:50.642936,37.71305386704062,-122.54270712380442,no_available_vehicles,13.094386488262852
TRIP_002799,2025-01-16 15:20:10.528581,37.79093413761268,-122.39423364569032,no_available_vehicles,9.8979752559788
TRIP_002800,2025-01-16 15:20:13.879899,37.67749069301204,-122.3927795795602,no_available_vehicles,10.490115123291744
TRIP_002801,2025-01-16 15:20:19.367746,37.81533347357397,-122.38610490379752,no_available_vehicles,7.77070355728675
TRIP_002802,2025-01-16 15:20:43.608978,37.777454895153966,-122.3249948650593,no_available_vehicles,8.63973372417967
TRIP_002803,2025-01-16 15:20:43.626756,37.680267229355216,-122.4039528172723,no_available_vehicles,10.76057915113031
TRIP_002805,2025-01-16 15:21:56.015137,37.76267531397762,-122.56340506449187,no_available_vehicles,6.533651011950871
TRIP_002806,2025-01-16 15:22:36.750777,37.766732646444716,-122.38501308847981,no_available_vehicles,8.173113021573581
TRIP_002807,2025-01-16 15:22:36.969454,37.77735263245453,-122.44043518086504,no_available_vehicles,6.9269993763882365
TRIP_002808,2025-01-16 15:22:39.646294,37.735330893424006,-122.43507280018119,no_available_vehicles,4.450258025766372
TRIP_002809,2025-01-16 15:23:03.732284,37.85739430639,-122.42276526232737,no_available_vehicles,6.011132361287364
TRIP_002810,2025-01-16 15:23:22.962817,37.84037513518218,-122.42038959577052,no_available_vehicles,6.095098221247627
TRIP_002811,2025-01-16 15:23:31.134516,37.76207981201475,-122.53253331581249,no_available_vehicles,9.707010609331634
TRIP_002812,2025-01-16 15:23:36.028619,37.78162405676348,-122.48562774809119,no_available_vehicles,4.977671971127554
TRIP_002813,2025-01-16 15:24:49.330649,37.8076199792559,-122.51101122771155,no_available_vehicles,9.019510528401042
TRIP_002814,2025-01-16 15:25:19.918174,37.820451362265594,-122.46777867083841,no_available_vehicles,5.424732156686197
TRIP_002815,2025-01-16 15:25:41.489501,37.80470949314608,-122.52644411191365,no_available_vehicles,12.07312935036086
TRIP_002816,2025-01-16 15:26:07.117476,37.73839943652464,-122.53484572057283,no_available_vehicles,7.5706974061293
TRIP_002817,2025-01-16 15:26:19.885412,37.7608646059402,-122.46306277433199,no_available_vehicles,4.47857347636773
TRIP_002819,2025-01-16 15:27:36.440812,37.81294505341639,-122.55059569765079,no_available_vehicles,10.633105525907432
TRIP_002820,2025-01-16 15:27:44.157365,37.726459132375936,-122.55804806245906,excessive_pickup_time,4.699799347682191
TRIP_002821,2025-01-16 15:27:44.840801,37.77572259181345,-122.53501365088555,excessive_pickup_time,6.766924452465528
TRIP_002823,2025-01-16 15:28:00.027078,37.700117435494654,-122.48040079961753,no_available_vehicles,10.188071274264875
TRIP_002825,2025-01-16 15:28:51.667452,37.75586254887339,-122.5677689723,excessive_pickup_time,11.463815785563764
TRIP_002828,2025-01-16 15:29:31.069562,37.780767706656704,-122.45890666537903,no_available_vehicles,7.744856704740275
TRIP_002829,2025-01-16 15:29:36.361451,37.69295799485058,-122.4927331543724,no_available_vehicles,6.379967625756633
TRIP_002831,2025-01-16 15:30:26.455919,37.74181418452172,-122.54957640826801,no_available_vehicles,10.19446900571183
TRIP_002834,2025-01-16 15:31:26.076098,37.733622085051856,-122.45892866714789,no_available_vehicles,9.975808445371374
TRIP_002835,2025-01-16 15:31:40.993159,37.78705689634028,-122.40830544113777,no_available_vehicles,4.078298240494243
TRIP_002836,2025-01-16 15:31:55.603005,37.7178084855493,-122.35207440731867,no_available_vehicles,10.947825027673751
TRIP_002837,2025-01-16 15:31:57.133993,37.77123121354858,-122.4308145534387,no_available_vehicles,5.889580482800644
TRIP_002838,2025-01-16 15:32:22.072677,37.772887667980555,-122.55085989745642,no_available_vehicles,10.1793642509925
TRIP_002839,2025-01-16 15:32:36.209848,37.75788289101982,-122.33318492040634,no_available_vehicles,10.439565909692606
TRIP_002840,2025-01-16 15:32:52.851764,37.839718025732864,-122.49232191834399,no_available_vehicles,12.472034680876158
TRIP_002844,2025-01-16 15:35:24.079147,37.77594726229214,-122.33002667745218,no_available_vehicles,5.9444709793690045
TRIP_002845,2025-01-16 15:35:37.919343,37.82802227643329,-122.39942255390743,no_available_vehicles,7.591169295963705
TRIP_002847,2025-01-16 15:36:46.249435,37.674146055837674,-122.48049197478105,no_available_vehicles,4.641653720966502
TRIP_002848,2025-01-16 15:36:57.247852,37.751545189933665,-122.48056553070369,no_available_vehicles,6.130640469309887
TRIP_002849,2025-01-16 15:36:58.506070,37.823432254496964,-122.4379255698751,no_available_vehicles,11.33819149371007
TRIP_002850,2025-01-16 15:37:09.435658,37.80276513466727,-122.50367642669733,no_available_vehicles,11.493824590750048
TRIP_002851,2025-01-16 15:37:17.097254,37.82356430065023,-122.3630367351844,no_available_vehicles,12.271581662834658
TRIP_002852,2025-01-16 15:37:35.299947,37.821039679168905,-122.39510346050467,no_available_vehicles,6.095942287353237
TRIP_002853,2025-01-16 15:37:57.134950,37.749265865862334,-122.47085875999603,no_available_vehicles,5.253075321841261
TRIP_002854,2025-01-16 15:38:09.585123,37.776934716989075,-122.50207768363641,no_available_vehicles,5.522513028208923
TRIP_002855,2025-01-16 15:38:19.633574,37.76781433978971,-122.50378391935068,no_available_vehicles,9.277450984525975
TRIP_002856,2025-01-16 15:38:45.521403,37.77169980267859,-122.36372699315393,no_available_vehicles,11.060048702204154
TRIP_002857,2025-01-16 15:38:48.564430,37.817572352485,-122.43483771860238,no_available_vehicles,10.843650077444465
TRIP_002859,2025-01-16 15:40:45.140031,37.74817668332145,-122.51927062385994,no_available_vehicles,4.612963912256549
TRIP_002860,2025-01-16 15:40:57.932327,37.70938628618357,-122.46830217067367,no_available_vehicles,6.6802316037626195
TRIP_002861,2025-01-16 15:41:00.335192,37.74143764520556,-122.49582979212076,no_available_vehicles,8.702714843451826
TRIP_002862,2025-01-16 15:41:06.346777,37.791135583146826,-122.5198362410647,no_available_vehicles,7.676847496464509
TRIP_002863,2025-01-16 15:41:19.931600,37.84532076551825,-122.42923984962957,no_available_vehicles,5.147549182901992
TRIP_002864,2025-01-16 15:41:29.114272,37.74074050454439,-122.46513595624225,no_available_vehicles,4.804598899607624
TRIP_002865,2025-01-16 15:41:47.520156,37.750579502999386,-122.39472365364094,no_available_vehicles,4.204419894338237
TRIP_002866,2025-01-16 15:42:01.353285,37.80879773322599,-122.48553114521908,no_available_vehicles,9.378353368029442
TRIP_002867,2025-01-16 15:42:10.491576,37.66377780956787,-122.42995204771573,no_available_vehicles,7.6528472353397134
TRIP_002868,2025-01-16 15:42:17.754556,37.69402058864149,-122.4170050287418,no_available_vehicles,10.692817212484176
TRIP_002869,2025-01-16 15:42:41.152803,37.726327517320925,-122.33417773971381,no_available_vehicles,12.073199450980145
TRIP_002870,2025-01-16 15:42:51.488361,37.853917111273475,-122.50241258974798,no_available_vehicles,7.962475990173027
TRIP_002875,2025-01-16 15:44:28.739984,37.76785636613255,-122.42011762289134,no_available_vehicles,7.352891583962829
TRIP_002876,2025-01-16 15:44:34.514664,37.790377989212715,-122.36051811143709,no_available_vehicles,5.156723843257924
TRIP_002877,2025-01-16 15:44:52.808180,37.73178253072505,-122.42311404617715,no_available_vehicles,7.875768932041671
TRIP_002878,2025-01-16 15:45:07.820014,37.83845948948696,-122.5127222051563,excessive_pickup_time,10.062116966603813
TRIP_002879,2025-01-16 15:45:21.277446,37.81521637444469,-122.35603229732791,excessive_pickup_time,10.775869169746446
TRIP_002883,2025-01-16 15:47:28.219905,37.80181328315694,-122.52930683319386,no_available_vehicles,9.099742317327228
TRIP_002884,2025-01-16 15:47:33.820996,37.834001292018485,-122.42875247988941,no_available_vehicles,9.492212409033513
TRIP_002885,2025-01-16 15:47:37.300856,37.68173109508342,-122.51787846358746,no_available_vehicles,6.106057550497034
TRIP_002886,2025-01-16 15:47:38.112796,37.79069279609433,-122.47927830233384,no_available_vehicles,8.879096223667108
TRIP_002887,2025-01-16 15:47:44.106705,37.76923302773471,-122.4927708973218,no_available_vehicles,5.186390036340887
TRIP_002888,2025-01-16 15:47:44.551467,37.724335375029696,-122.34524014094227,no_available_vehicles,11.642325780299696
TRIP_002889,2025-01-16 15:47:48.548580,37.77412877685731,-122.46307304529772,no_available_vehicles,5.18757223193451
TRIP_002890,2025-01-16 15:47:55.908635,37.72041023593732,-122.33176113351406,no_available_vehicles,6.321727341363442
TRIP_002891,2025-01-16 15:47:57.764519,37.823751296241795,-122.47611041951845,no_available_vehicles,4.349831677537237
TRIP_002892,2025-01-16 15:48:15.562675,37.73829283860326,-122.52408516056886,excessive_pickup_time,9.46990804136371
TRIP_002893,2025-01-16 15:49:04.260789,37.67827470207651,-122.49465261436094,excessive_pickup_time,10.504315342098566
TRIP_002896,2025-01-16 15:49:18.901127,37.830434753813854,-122.39968219611967,no_available_vehicles,4.388207903232937
TRIP_002897,2025-01-16 15:49:45.113398,37.75511162516218,-122.31711516728427,no_available_vehicles,5.831032375346737
TRIP_002898,2025-01-16 15:50:15.612720,37.73820333081025,-122.42211955300859,no_available_vehicles,6.77484864023101
TRIP_002900,2025-01-16 15:51:18.614201,37.688492845870165,-122.47909097588493,no_available_vehicles,9.255288720166511
TRIP_002901,2025-01-16 15:51:25.833115,37.737888119457324,-122.42083422691726,no_available_vehicles,7.729123476811421
TRIP_002902,2025-01-16 15:51:37.774721,37.758489895636416,-122.37570552577226,no_available_vehicles,10.080103163045809
TRIP_002903,2025-01-16 15:53:06.833002,37.74619592646787,-122.35688493373162,excessive_pickup_time,10.004615854044317
TRIP_002905,2025-01-16 15:53:29.090417,37.74667129298597,-122.54960977692653,no_available_vehicles,7.2328309529094295
TRIP_002906,2025-01-16 15:53:51.413853,37.753282183219774,-122.52144233643205,no_available_vehicles,5.281379945743489
TRIP_002907,2025-01-16 15:54:00.779087,37.71617814722471,-122.54411007471978,no_available_vehicles,12.399874021577011
TRIP_002908,2025-01-16 15:54:14.202037,37.753165003455045,-122.42968921130084,no_available_vehicles,3.428672044150664
TRIP_002909,2025-01-16 15:54:15.896375,37.83792771092035,-122.51551538735332,no_available_vehicles,7.30453633441641
TRIP_002910,2025-01-16 15:54:23.688693,37.763765985259035,-122.49172624540108,no_available_vehicles,6.925098203566156
TRIP_002912,2025-01-16 15:54:49.695861,37.81835727614276,-122.3437795528008,excessive_pickup_time,9.117586874839818
TRIP_002916,2025-01-16 15:56:50.976068,37.825323737705524,-122.4151995145945,excessive_pickup_time,10.926492169279744
TRIP_002919,2025-01-16 15:57:46.695677,37.82668169375778,-122.43353214592463,no_available_vehicles,5.151391969153938
TRIP_002920,2025-01-16 15:58:11.999419,37.71548906459485,-122.33329445503156,excessive_pickup_time,8.091697596199522
TRIP_002923,2025-01-16 15:58:46.208551,37.79369259255425,-122.42411864234379,no_available_vehicles,5.475900185174494
TRIP_002926,2025-01-16 16:00:10.010035,37.75723233794288,-122.56645205594151,no_available_vehicles,9.40894667782969
TRIP_002927,2025-01-16 16:00:46.255015,37.732866056213346,-122.48792378778688,no_available_vehicles,9.46457960330963
TRIP_002929,2025-01-16 16:01:03.300838,37.709037816173755,-122.41444684566622,no_available_vehicles,6.837494316435556
TRIP_002930,2025-01-16 16:01:09.439660,37.7817477075835,-122.43646708194686,no_available_vehicles,5.328942660151408
TRIP_002931,2025-01-16 16:01:09.854700,37.76738506225131,-122.52531440983272,no_available_vehicles,5.500815971645789
TRIP_002932,2025-01-16 16:01:48.488568,37.74711204320252,-122.36067397671358,no_available_vehicles,6.146807024565216
TRIP_002933,2025-01-16 16:01:58.415908,37.8190965042938,-122.5345143993759,no_available_vehicles,8.05596998596846
TRIP_002934,2025-01-16 16:02:05.279500,37.71233320131805,-122.41228162493957,no_available_vehicles,7.977223797983264
TRIP_002935,2025-01-16 16:02:13.158124,37.68469090568543,-122.43002224497957,no_available_vehicles,7.735882979749532
TRIP_002936,2025-01-16 16:02:39.153582,37.776865226846105,-122.34190614197917,no_available_vehicles,6.434201708678698
TRIP_002941,2025-01-16 16:05:55.645213,37.85511701513472,-122.39997598542288,excessive_pickup_time,10.266574059129614
TRIP_002945,2025-01-16 16:07:06.694143,37.77598082598867,-122.36805933659232,no_available_vehicles,7.216519937700695
TRIP_002946,2025-01-16 16:08:05.600762,37.80302982847332,-122.3569187694949,no_available_vehicles,10.431994370781014
TRIP_002947,2025-01-16 16:08:08.120459,37.82161891534315,-122.35652470386883,no_available_vehicles,6.741364036523606
TRIP_002948,2025-01-16 16:08:54.454198,37.744923297560455,-122.51764348346023,no_available_vehicles,10.742732911400463
TRIP_002949,2025-01-16 16:09:11.078649,37.74026714836105,-122.32140921627361,no_available_vehicles,10.174392701998496
TRIP_002950,2025-01-16 16:09:55.614521,37.7191062274307,-122.5096010042333,no_available_vehicles,5.760423241647327
TRIP_002951,2025-01-16 16:10:04.367915,37.71251497652363,-122.3478867645149,no_available_vehicles,9.694720685863775
TRIP_002952,2025-01-16 16:10:21.105994,37.761360268644715,-122.39060941773778,excessive_pickup_time,10.162485289232567
TRIP_002954,2025-01-16 16:12:01.868746,37.77485715111789,-122.49694617793124,excessive_pickup_time,8.767211521934698
TRIP_002955,2025-01-16 16:12:03.270313,37.81483084868626,-122.51201570764225,excessive_pickup_time,6.909579494606325
TRIP_002958,2025-01-16 16:13:06.083181,37.775695910140854,-122.31733641116895,excessive_pickup_time,7.201123881663382
TRIP_002959,2025-01-16 16:13:06.961910,37.811822644353995,-122.52247761671376,excessive_pickup_time,6.2057817851704185
TRIP_002962,2025-01-16 16:14:21.419601,37.6899165223086,-122.36219204177921,excessive_pickup_time,9.849485217361593
TRIP_002964,2025-01-16 16:14:57.119793,37.83773288199101,-122.46157123038503,no_available_vehicles,10.75888295778863
TRIP_002965,2025-01-16 16:15:17.078609,37.86256600937714,-122.42844870459972,excessive_pickup_time,11.21774030858431
TRIP_002966,2025-01-16 16:15:37.605211,37.82806885441626,-122.53475157503462,excessive_pickup_time,8.713013427999238
TRIP_002968,2025-01-16 16:16:14.974179,37.822054539634834,-122.47744871203358,excessive_pickup_time,5.9720029461772794
TRIP_002969,2025-01-16 16:16:59.966015,37.83965847504865,-122.45667686468471,excessive_pickup_time,8.400859082361478
TRIP_002970,2025-01-16 16:17:11.732003,37.847064996535316,-122.48763666022161,excessive_pickup_time,8.751450554726912
TRIP_002974,2025-01-16 16:18:55.561968,37.78820143375889,-122.41166063273016,excessive_pickup_time,9.47619514077778
TRIP_002975,2025-01-16 16:19:06.841406,37.844280486991416,-122.4446208975258,excessive_pickup_time,4.23962069613518
TRIP_002976,2025-01-16 16:19:15.570833,37.84351016981349,-122.44952116482742,excessive_pickup_time,9.961345740355938
TRIP_002981,2025-01-16 16:21:59.272777,37.72820014603477,-122.50348721552912,excessive_pickup_time,6.799036941574654
TRIP_002983,2025-01-16 16:22:52.890124,37.73991677848348,-122.38272416492025,excessive_pickup_time,8.552512608102948
TRIP_002984,2025-01-16 16:22:58.514120,37.847186287583405,-122.37032104570825,excessive_pickup_time,5.447221011899485
TRIP_002986,2025-01-16 16:23:15.494075,37.77881346583925,-122.34515768277136,excessive_pickup_time,8.070835343556839
TRIP_002988,2025-01-16 16:23:38.508742,37.79313942540184,-122.38516149318659,no_available_vehicles,9.608616192387146
TRIP_002989,2025-01-16 16:23:46.328296,37.8080605814391,-122.36350506435521,no_available_vehicles,8.069128843902245
TRIP_002991,2025-01-16 16:25:15.725386,37.80720991870152,-122.53872793479562,no_available_vehicles,10.76732823538163
TRIP_002992,2025-01-16 16:25:16.722969,37.791110547427564,-122.34999749764975,no_available_vehicles,10.919272632122722
TRIP_002993,2025-01-16 16:25:31.160239,37.72746657443792,-122.48870175071748,excessive_pickup_time,4.292584618849213
TRIP_002994,2025-01-16 16:26:07.865203,37.67850225939833,-122.45863122779913,excessive_pickup_time,8.205691120977988
TRIP_003002,2025-01-16 16:30:55.484647,37.741069493404964,-122.49571162773839,no_available_vehicles,7.040170728121261
TRIP_003003,2025-01-16 16:31:12.246332,37.679303953677646,-122.39262214360429,no_available_vehicles,3.8395470777179193
